

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  1212                           
  1213                           ;main.c: 108: TimeCnt.SmokeTime = (2500UL*100+5000UL);
  1214  06FD  1703               	bsf	3,6	;RP1=1, select bank2
  1215  06FE  00E3               	movwf	99
  1216  06FF  3003               	movlw	3
  1217  0700  00E2               	movwf	98
  1218  0701  30E4               	movlw	228
  1219  0702  00E1               	movwf	97
  1220  0703  3018               	movlw	24
  1221  0704  00E0               	movwf	96
  1222                           
  1223                           ;main.c: 109: oilPerCent=100;
  1224  0705  3064               	movlw	100
  1225  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0707  00AE               	movwf	_oilPerCent
  1227                           
  1228                           ;main.c: 110: openNewPage(PAGE_LOG);
  1229  0708  3001               	movlw	1
  1230  0709  118A  27C6  118A   	fcall	_openNewPage
  1231                           
  1232                           ;main.c: 111: SysInfoFlag.bits.b4 = 1;
  1233  070C  162C               	bsf	_SysInfoFlag,4
  1234  070D                     l16721:	
  1235                           
  1236                           ;main.c: 115: {
  1237                           ;main.c: 116: if(SysInfoFlag.bits.b6 != 0)
  1238  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1239  070E  1F2C               	btfss	_SysInfoFlag,6
  1240  070F  2F0D               	goto	l16721
  1241                           
  1242                           ;main.c: 117: {
  1243                           ;main.c: 118: SysInfoFlag.bits.b6 = 0;
  1244  0710  132C               	bcf	_SysInfoFlag,6
  1245  0711  0064               	clrwdt	;#
  1246                           
  1247                           ;main.c: 153: UIEvent();
  1248  0712  118A  2225  118A   	fcall	_UIEvent
  1249  0715  2F0D               	goto	l16721
  1250  0716                     __end_of_main:	
  1251                           
  1252                           	psect	text695
  1253  0013                     __ptext695:	
  1254 ;; =============== function _smokePage ends ============
  1255                           
  1256                           
  1257 ;; *************** function _gearPage *****************
  1258 ;; Defined at:
  1259 ;;		line 45 in file "D:\xx\P2\code\tyw_page.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  firstUse        1    wreg     unsigned char 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  firstUse        1   24[BANK0 ] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;		None               void
  1266 ;; Registers used:
  1267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 60/0
  1270 ;;		On exit  : 40/0
  1271 ;;		Unchanged: FFE9F/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1273 ;;      Params:         0       0       0       0       0       0
  1274 ;;      Locals:         0       1       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0       0
  1276 ;;      Totals:         0       1       0       0       0       0
  1277 ;;Total ram usage:        1 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    7
  1280 ;; This function calls:
  1281 ;;		_led_show_clear
  1282 ;;		_showBase
  1283 ;;		_showSmokeMode
  1284 ;; This function is called by:
  1285 ;;		_UIEvent
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288  0013                     _gearPage:	
  1289                           
  1290 ;; hardware stack exceeded
  1291                           ; Regs used in _gearPage: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1292                           ;gearPage@firstUse stored from wreg
  1293  0013  00E2               	movwf	gearPage@firstUse
  1294                           
  1295                           ;tyw_page.c: 47: if(firstUse==1)
  1296  0014  0B62               	decfsz	gearPage@firstUse,w
  1297  0015  281C               	goto	l16627
  1298                           
  1299                           ;tyw_page.c: 48: {
  1300                           ;tyw_page.c: 49: DispayCount=3;
  1301  0016  3003               	movlw	3
  1302  0017  00A9               	movwf	_DispayCount
  1303                           
  1304                           ;tyw_page.c: 50: led_show_clear();
  1305  0018  2277  118A         	fcall	_led_show_clear
  1306                           
  1307                           ;tyw_page.c: 51: showBase() ;
  1308  001A  201D  118A         	fcall	_showBase
  1309  001C                     l16627:	
  1310                           
  1311                           ;tyw_page.c: 52: }
  1312                           ;tyw_page.c: 54: showSmokeMode();
  1313  001C  29DF               	ljmp	l16227
  1314  001D                     __end_of_gearPage:	
  1315  001D                     __ptext696:	
  1316 ;; =============== function _gearPage ends ============
  1317                           
  1318                           
  1319 ;; *************** function _showBase *****************
  1320 ;; Defined at:
  1321 ;;		line 19 in file "D:\xx\P2\code\tyw_page.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;		None               void
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 60/0
  1332 ;;		On exit  : 140/0
  1333 ;;		Unchanged: FFE9F/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1335 ;;      Params:         0       0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    6
  1342 ;; This function calls:
  1343 ;;		_led_show_power
  1344 ;;		_led_show_oil
  1345 ;;		_showSmokeMode
  1346 ;; This function is called by:
  1347 ;;		_gearPage
  1348 ;;		_smokePage
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351  001D                     _showBase:	
  1352  001D                     l16611:	
  1353 ;; hardware stack exceeded
  1354                           ; Regs used in _showBase: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1355                           
  1356                           
  1357                           ;tyw_page.c: 22: GetADC.BatteryPercent=100;
  1358  001D  3064               	movlw	100
  1359  001E  00C3               	movwf	_GetADC+15
  1360                           
  1361                           ;tyw_page.c: 24: led_show_power(GetADC.BatteryPercent);
  1362  001F  2026  118A         	fcall	_led_show_power
  1363                           
  1364                           ;tyw_page.c: 27: led_show_oil(oilPerCent);
  1365  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0022  082E               	movf	_oilPerCent,w
  1367  0023  2086  118A         	fcall	_led_show_oil
  1368                           
  1369                           ;tyw_page.c: 29: showSmokeMode();
  1370  0025  29DF               	ljmp	l16227
  1371  0026                     __end_of_showBase:	
  1372  0026                     __ptext698:	
  1373 ;; =============== function _led_show_oil ends ============
  1374                           
  1375                           
  1376 ;; *************** function _led_show_power *****************
  1377 ;; Defined at:
  1378 ;;		line 342 in file "D:\xx\P2\code\tyw_led.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  powerPercent    1    wreg     unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  powerPercent    1   19[BANK0 ] unsigned char 
  1383 ;;  level           1   21[BANK0 ] unsigned char 
  1384 ;;  tens            1   20[BANK0 ] unsigned char 
  1385 ;;  ones            1   18[BANK0 ] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;		None               void
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 60/0
  1392 ;;		On exit  : 160/20
  1393 ;;		Unchanged: FFE9F/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1395 ;;      Params:         0       0       0       0       0       0
  1396 ;;      Locals:         0       4       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0       0
  1398 ;;      Totals:         0       4       0       0       0       0
  1399 ;;Total ram usage:        4 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    5
  1402 ;; This function calls:
  1403 ;;		_led_show_num
  1404 ;;		_showPowerBar
  1405 ;; This function is called by:
  1406 ;;		_showBase
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409  0026                     _led_show_power:	
  1410                           
  1411 ;; hardware stack exceeded
  1412                           ; Regs used in _led_show_power: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1413                           ;led_show_power@powerPercent stored from wreg
  1414  0026  00DD               	movwf	led_show_power@powerPercent
  1415  0027  3063               	movlw	99
  1416                           
  1417                           ;tyw_led.c: 344: uint8_t ones=0;
  1418  0028  01DC               	clrf	led_show_power@ones
  1419                           
  1420                           ;tyw_led.c: 345: uint8_t level=0;
  1421  0029  01DF               	clrf	led_show_power@level
  1422                           
  1423                           ;tyw_led.c: 346: if(powerPercent>=99)
  1424  002A  025D               	subwf	led_show_power@powerPercent,w
  1425  002B  1C03               	skipc
  1426  002C  2841               	goto	l16485
  1427                           
  1428                           ;tyw_led.c: 347: {
  1429                           ;tyw_led.c: 348: led_duty_cycles[0][5]=16;
  1430  002D  3010               	movlw	16
  1431  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1432  002F  00A5               	movwf	(_led_duty_cycles^(0+128)+5)
  1433                           
  1434                           ;tyw_led.c: 349: led_duty_cycles[1][5]=16;
  1435  0030  00AD               	movwf	(_led_duty_cycles^(0+128)+13)
  1436                           
  1437                           ;tyw_led.c: 350: led_duty_cycles[2][5]=16;
  1438  0031  00B5               	movwf	(_led_duty_cycles^(0+128)+21)
  1439                           
  1440                           ;tyw_led.c: 351: led_duty_cycles[3][5]=16;
  1441  0032  00BD               	movwf	(_led_duty_cycles^(0+128)+29)
  1442                           
  1443                           ;tyw_led.c: 352: led_duty_cycles[4][5]=16;
  1444  0033  00C5               	movwf	(_led_duty_cycles^(0+128)+37)
  1445                           
  1446                           ;tyw_led.c: 353: led_duty_cycles[6][5]=16;
  1447  0034  00D5               	movwf	(_led_duty_cycles^(0+128)+53)
  1448                           
  1449                           ;tyw_led.c: 355: led_show_num(2,9);
  1450  0035  3009               	movlw	9
  1451  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0037  00CD               	movwf	?_led_show_num
  1453  0038  3002               	movlw	2
  1454  0039  20F4  118A         	fcall	_led_show_num
  1455                           
  1456                           ;tyw_led.c: 356: led_show_num(3,9);
  1457  003B  3009               	movlw	9
  1458  003C  00CD               	movwf	?_led_show_num
  1459  003D  3003               	movlw	3
  1460  003E  20F4  118A         	fcall	_led_show_num
  1461                           
  1462                           ;tyw_led.c: 357: }
  1463  0040  285F               	goto	l16515
  1464  0041                     l16485:	
  1465                           
  1466                           ;tyw_led.c: 358: else
  1467                           ;tyw_led.c: 359: {
  1468                           ;tyw_led.c: 365: ones=powerPercent;
  1469  0041  085D               	movf	led_show_power@powerPercent,w
  1470  0042  00DC               	movwf	led_show_power@ones
  1471                           
  1472                           ;tyw_led.c: 366: for (tens = 0; tens < 10; tens++)
  1473  0043  01DE               	clrf	led_show_power@tens
  1474  0044                     l16493:	
  1475                           
  1476                           ;tyw_led.c: 367: {
  1477                           ;tyw_led.c: 368: if (ones < 10)
  1478  0044  300A               	movlw	10
  1479  0045  025C               	subwf	led_show_power@ones,w
  1480  0046  1C03               	btfss	3,0
  1481  0047  284F               	goto	l16501
  1482                           
  1483                           ;tyw_led.c: 370: ones = ones - 10;
  1484  0048  30F6               	movlw	246
  1485  0049  07DC               	addwf	led_show_power@ones,f
  1486  004A  300A               	movlw	10
  1487  004B  0ADE               	incf	led_show_power@tens,f
  1488  004C  025E               	subwf	led_show_power@tens,w
  1489  004D  1C03               	skipc
  1490  004E  2844               	goto	l16493
  1491  004F                     l16501:	
  1492                           
  1493                           ;tyw_led.c: 371: }
  1494                           ;tyw_led.c: 372: led_show_num(2,tens);
  1495  004F  085E               	movf	led_show_power@tens,w
  1496  0050  00CD               	movwf	?_led_show_num
  1497  0051  3002               	movlw	2
  1498  0052  20F4  118A         	fcall	_led_show_num
  1499                           
  1500                           ;tyw_led.c: 373: led_show_num(3,ones);
  1501  0054  085C               	movf	led_show_power@ones,w
  1502  0055  00CD               	movwf	?_led_show_num
  1503  0056  3003               	movlw	3
  1504  0057  20F4               	fcall	_led_show_num
  1505                           
  1506                           ;tyw_led.c: 376: led_duty_cycles[0][5]=0;
  1507  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0059  01A5               	clrf	(_led_duty_cycles^(0+128)+5)
  1509                           
  1510                           ;tyw_led.c: 377: led_duty_cycles[1][5]=0;
  1511  005A  01AD               	clrf	(_led_duty_cycles^(0+128)+13)
  1512                           
  1513                           ;tyw_led.c: 378: led_duty_cycles[2][5]=0;
  1514  005B  01B5               	clrf	(_led_duty_cycles^(0+128)+21)
  1515                           
  1516                           ;tyw_led.c: 379: led_duty_cycles[3][5]=0;
  1517  005C  01BD               	clrf	(_led_duty_cycles^(0+128)+29)
  1518                           
  1519                           ;tyw_led.c: 380: led_duty_cycles[4][5]=0;
  1520  005D  01C5               	clrf	(_led_duty_cycles^(0+128)+37)
  1521                           
  1522                           ;tyw_led.c: 381: led_duty_cycles[6][5]=0;
  1523  005E  01D5               	clrf	(_led_duty_cycles^(0+128)+53)
  1524  005F                     l16515:	
  1525                           
  1526                           ;tyw_led.c: 382: }
  1527                           ;tyw_led.c: 383: for(level=0;level<7;level++)
  1528  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0060  01DF               	clrf	led_show_power@level
  1530  0061                     l16521:	
  1531                           
  1532                           ;tyw_led.c: 384: {
  1533                           ;tyw_led.c: 385: if(powerPercent<powerOilLevelBuf[level])
  1534  0061  085F               	movf	led_show_power@level,w
  1535  0062  3EC0               	addlw	low (_powerOilLevelBuf| (0+32768))
  1536  0063  0084               	movwf	4
  1537  0064  3086               	movlw	high (_powerOilLevelBuf| (0+32768))
  1538  0065  1803               	skipnc
  1539  0066  3E01               	addlw	1
  1540  0067  00FF               	movwf	127
  1541  0068  118A  2600  118A   	fcall	stringtab
  1542  006B  025D               	subwf	led_show_power@powerPercent,w
  1543  006C  3007               	movlw	7
  1544  006D  1C03               	btfss	3,0
  1545  006E  2874               	goto	L2
  1546  006F  0ADF               	incf	led_show_power@level,f
  1547  0070  025F               	subwf	led_show_power@level,w
  1548  0071  1C03               	skipc
  1549  0072  2861               	goto	l16521
  1550                           
  1551                           ;tyw_led.c: 387: }
  1552                           ;tyw_led.c: 389: if(level>6)
  1553  0073  3007               	movlw	7
  1554  0074                     L2:	
  1555  0074  025F               	subwf	led_show_power@level,w
  1556  0075  1C03               	skipc
  1557  0076  2879               	goto	l16533
  1558                           
  1559                           ;tyw_led.c: 390: level=6;
  1560  0077  3006               	movlw	6
  1561  0078  00DF               	movwf	led_show_power@level
  1562  0079                     l16533:	
  1563                           
  1564                           ;tyw_led.c: 394: showPowerBar(level);
  1565  0079  085F               	movf	led_show_power@level,w
  1566  007A  21A3  118A         	fcall	_showPowerBar
  1567                           
  1568                           ;tyw_led.c: 396: if( SysInfoFlag.bits.b2 == 1)
  1569  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1570  007D  1D2C               	btfss	_SysInfoFlag,2
  1571  007E  2883               	goto	l16539
  1572                           
  1573                           ;tyw_led.c: 397: {
  1574                           ;tyw_led.c: 398: led_duty_cycles[7][5]=16;
  1575  007F  3010               	movlw	16
  1576  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0081  00DD               	movwf	(_led_duty_cycles^(0+128)+61)
  1578                           
  1579                           ;tyw_led.c: 399: }
  1580  0082  0008               	return
  1581  0083                     l16539:	
  1582                           
  1583                           ;tyw_led.c: 400: else
  1584                           ;tyw_led.c: 401: led_duty_cycles[7][5]=0;
  1585  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0084  01DD               	clrf	(_led_duty_cycles^(0+128)+61)
  1587  0085  0008               	return
  1588  0086                     __end_of_led_show_power:	
  1589  0086                     __ptext697:	
  1590 ;; =============== function _showBase ends ============
  1591                           
  1592                           
  1593 ;; *************** function _led_show_oil *****************
  1594 ;; Defined at:
  1595 ;;		line 434 in file "D:\xx\P2\code\tyw_led.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  TobaccoOilPe    1    wreg     unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  TobaccoOilPe    1   20[BANK0 ] unsigned char 
  1600 ;;  i               1   23[BANK0 ] unsigned char 
  1601 ;;  level           1   22[BANK0 ] unsigned char 
  1602 ;;  tens            1   21[BANK0 ] unsigned char 
  1603 ;;  ones            1   19[BANK0 ] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;		None               void
  1606 ;; Registers used:
  1607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 160/0
  1610 ;;		On exit  : 160/20
  1611 ;;		Unchanged: FFE9F/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1613 ;;      Params:         0       0       0       0       0       0
  1614 ;;      Locals:         0       5       0       0       0       0
  1615 ;;      Temps:          0       1       0       0       0       0
  1616 ;;      Totals:         0       6       0       0       0       0
  1617 ;;Total ram usage:        6 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    5
  1620 ;; This function calls:
  1621 ;;		_led_show_num
  1622 ;;		_showOilBar
  1623 ;; This function is called by:
  1624 ;;		_showBase
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627  0086                     _led_show_oil:	
  1628                           
  1629 ;; hardware stack exceeded
  1630                           ; Regs used in _led_show_oil: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1631                           ;led_show_oil@TobaccoOilPercent stored from wreg
  1632  0086  00DE               	movwf	led_show_oil@TobaccoOilPercent
  1633  0087  3063               	movlw	99
  1634                           
  1635                           ;tyw_led.c: 436: uint8_t ones=0;
  1636  0088  01DD               	clrf	led_show_oil@ones
  1637                           
  1638                           ;tyw_led.c: 437: uint8_t i=0;
  1639  0089  01E1               	clrf	led_show_oil@i
  1640                           
  1641                           ;tyw_led.c: 438: uint8_t level=0;
  1642  008A  01E0               	clrf	led_show_oil@level
  1643                           
  1644                           ;tyw_led.c: 439: if(TobaccoOilPercent>=99)
  1645  008B  025E               	subwf	led_show_oil@TobaccoOilPercent,w
  1646  008C  1C03               	skipc
  1647  008D  28AB               	goto	l16559
  1648                           
  1649                           ;tyw_led.c: 440: {
  1650                           ;tyw_led.c: 441: for (i = 0; i < 7; ++i)
  1651  008E  01E1               	clrf	led_show_oil@i
  1652  008F                     l16551:	
  1653                           
  1654                           ;tyw_led.c: 442: {
  1655                           ;tyw_led.c: 443: led_duty_cycles[i][4]= 16;
  1656  008F  0861               	movf	led_show_oil@i,w
  1657  0090  00DC               	movwf	??_led_show_oil
  1658  0091  1003               	clrc
  1659  0092  0DDC               	rlf	??_led_show_oil,f
  1660  0093  1003               	clrc
  1661  0094  0DDC               	rlf	??_led_show_oil,f
  1662  0095  1003               	clrc
  1663  0096  0D5C               	rlf	??_led_show_oil,w
  1664  0097  3EA4               	addlw	(_led_duty_cycles+4)& (0+255)
  1665  0098  0084               	movwf	4
  1666  0099  3010               	movlw	16
  1667  009A  0080               	movwf	0
  1668  009B  3007               	movlw	7
  1669  009C  0AE1               	incf	led_show_oil@i,f
  1670  009D  0261               	subwf	led_show_oil@i,w
  1671  009E  1C03               	skipc
  1672  009F  288F               	goto	l16551
  1673                           
  1674                           ;tyw_led.c: 444: }
  1675                           ;tyw_led.c: 446: led_show_num(0,9);
  1676  00A0  3009               	movlw	9
  1677  00A1  00CD               	movwf	?_led_show_num
  1678  00A2  3000               	movlw	0
  1679  00A3  20F4  118A         	fcall	_led_show_num
  1680                           
  1681                           ;tyw_led.c: 447: led_show_num(1,9);
  1682  00A5  3009               	movlw	9
  1683  00A6  00CD               	movwf	?_led_show_num
  1684  00A7  3001               	movlw	1
  1685  00A8  20F4  118A         	fcall	_led_show_num
  1686                           
  1687                           ;tyw_led.c: 448: }
  1688  00AA  28D5               	goto	l16589
  1689  00AB                     l16559:	
  1690                           
  1691                           ;tyw_led.c: 449: else
  1692                           ;tyw_led.c: 450: {
  1693                           ;tyw_led.c: 457: ones=TobaccoOilPercent;
  1694  00AB  085E               	movf	led_show_oil@TobaccoOilPercent,w
  1695  00AC  00DD               	movwf	led_show_oil@ones
  1696                           
  1697                           ;tyw_led.c: 458: for (tens = 0; tens < 10; tens++)
  1698  00AD  01DF               	clrf	led_show_oil@tens
  1699  00AE                     l16567:	
  1700                           
  1701                           ;tyw_led.c: 459: {
  1702                           ;tyw_led.c: 460: if (ones < 10)
  1703  00AE  300A               	movlw	10
  1704  00AF  025D               	subwf	led_show_oil@ones,w
  1705  00B0  1C03               	btfss	3,0
  1706  00B1  28B9               	goto	l16575
  1707                           
  1708                           ;tyw_led.c: 462: ones = ones - 10;
  1709  00B2  30F6               	movlw	246
  1710  00B3  07DD               	addwf	led_show_oil@ones,f
  1711  00B4  300A               	movlw	10
  1712  00B5  0ADF               	incf	led_show_oil@tens,f
  1713  00B6  025F               	subwf	led_show_oil@tens,w
  1714  00B7  1C03               	skipc
  1715  00B8  28AE               	goto	l16567
  1716  00B9                     l16575:	
  1717                           
  1718                           ;tyw_led.c: 463: }
  1719                           ;tyw_led.c: 466: led_show_num(0,tens);
  1720  00B9  085F               	movf	led_show_oil@tens,w
  1721  00BA  00CD               	movwf	?_led_show_num
  1722  00BB  3000               	movlw	0
  1723  00BC  20F4  118A         	fcall	_led_show_num
  1724                           
  1725                           ;tyw_led.c: 467: led_show_num(1,ones);
  1726  00BE  085D               	movf	led_show_oil@ones,w
  1727  00BF  00CD               	movwf	?_led_show_num
  1728  00C0  3001               	movlw	1
  1729  00C1  20F4  118A         	fcall	_led_show_num
  1730                           
  1731                           ;tyw_led.c: 468: for (i = 0; i < 7; ++i)
  1732  00C3  01E1               	clrf	led_show_oil@i
  1733  00C4                     l16583:	
  1734                           
  1735                           ;tyw_led.c: 469: {
  1736                           ;tyw_led.c: 470: led_duty_cycles[i][4]= 0;
  1737  00C4  0861               	movf	led_show_oil@i,w
  1738  00C5  00DC               	movwf	??_led_show_oil
  1739  00C6  1003               	clrc
  1740  00C7  0DDC               	rlf	??_led_show_oil,f
  1741  00C8  1003               	clrc
  1742  00C9  0DDC               	rlf	??_led_show_oil,f
  1743  00CA  1003               	clrc
  1744  00CB  0D5C               	rlf	??_led_show_oil,w
  1745  00CC  3EA4               	addlw	(_led_duty_cycles+4)& (0+255)
  1746  00CD  0084               	movwf	4
  1747  00CE  3007               	movlw	7
  1748  00CF  1383               	bcf	3,7	;select IRP bank1
  1749  00D0  0180               	clrf	0
  1750  00D1  0AE1               	incf	led_show_oil@i,f
  1751  00D2  0261               	subwf	led_show_oil@i,w
  1752  00D3  1C03               	skipc
  1753  00D4  28C4               	goto	l16583
  1754  00D5                     l16589:	
  1755                           
  1756                           ;tyw_led.c: 471: }
  1757                           ;tyw_led.c: 472: }
  1758                           ;tyw_led.c: 474: for(level=0;level<7;level++)
  1759  00D5  01E0               	clrf	led_show_oil@level
  1760  00D6                     l16595:	
  1761                           
  1762                           ;tyw_led.c: 475: {
  1763                           ;tyw_led.c: 476: if(TobaccoOilPercent<powerOilLevelBuf[level])
  1764  00D6  0860               	movf	led_show_oil@level,w
  1765  00D7  3EC0               	addlw	low (_powerOilLevelBuf| (0+32768))
  1766  00D8  0084               	movwf	4
  1767  00D9  3086               	movlw	high (_powerOilLevelBuf| (0+32768))
  1768  00DA  1803               	skipnc
  1769  00DB  3E01               	addlw	1
  1770  00DC  00FF               	movwf	127
  1771  00DD  118A  2600  118A   	fcall	stringtab
  1772  00E0  025E               	subwf	led_show_oil@TobaccoOilPercent,w
  1773  00E1  3007               	movlw	7
  1774  00E2  1C03               	btfss	3,0
  1775  00E3  28E9               	goto	L1
  1776  00E4  0AE0               	incf	led_show_oil@level,f
  1777  00E5  0260               	subwf	led_show_oil@level,w
  1778  00E6  1C03               	skipc
  1779  00E7  28D6               	goto	l16595
  1780                           
  1781                           ;tyw_led.c: 478: }
  1782                           ;tyw_led.c: 479: if(level>6)
  1783  00E8  3007               	movlw	7
  1784  00E9                     L1:	
  1785  00E9  0260               	subwf	led_show_oil@level,w
  1786  00EA  1C03               	skipc
  1787  00EB  28EE               	goto	l16607
  1788                           
  1789                           ;tyw_led.c: 480: level=6;
  1790  00EC  3006               	movlw	6
  1791  00ED  00E0               	movwf	led_show_oil@level
  1792  00EE                     l16607:	
  1793                           
  1794                           ;tyw_led.c: 482: showOilBar(level);
  1795  00EE  0860               	movf	led_show_oil@level,w
  1796  00EF  2167               	fcall	_showOilBar
  1797                           
  1798                           ;tyw_led.c: 485: led_duty_cycles[7][4]=16;
  1799  00F0  3010               	movlw	16
  1800  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1801  00F2  00DC               	movwf	(_led_duty_cycles^(0+128)+60)
  1802  00F3  0008               	return
  1803  00F4                     __end_of_led_show_oil:	
  1804  00F4                     __ptext699:	
  1805 ;; =============== function _led_show_power ends ============
  1806                           
  1807                           
  1808 ;; *************** function _led_show_num *****************
  1809 ;; Defined at:
  1810 ;;		line 284 in file "D:\xx\P2\code\tyw_led.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  id              1    wreg     unsigned char 
  1813 ;;  num             1    3[BANK0 ] unsigned char 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  id              1   16[BANK0 ] unsigned char 
  1816 ;;  i               1   17[BANK0 ] unsigned char 
  1817 ;;  ch              1   15[BANK0 ] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;		None               void
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 60/0
  1824 ;;		On exit  : 60/0
  1825 ;;		Unchanged: FFE9F/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1827 ;;      Params:         0       1       0       0       0       0
  1828 ;;      Locals:         0       5       0       0       0       0
  1829 ;;      Temps:          0       9       0       0       0       0
  1830 ;;      Totals:         0      15       0       0       0       0
  1831 ;;Total ram usage:       15 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; Hardware stack levels required when called:    4
  1834 ;; This function calls:
  1835 ;;		___bmul
  1836 ;; This function is called by:
  1837 ;;		_led_show_power
  1838 ;;		_led_show_oil
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841  00F4                     _led_show_num:	
  1842                           
  1843 ;; hardware stack exceeded
  1844                           ; Regs used in _led_show_num: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1845                           ;led_show_num@id stored from wreg
  1846  00F4  00DA               	movwf	led_show_num@id
  1847                           
  1848                           ;tyw_led.c: 288: if(num>9 || id>4)
  1849  00F5  300A               	movlw	10
  1850  00F6  024D               	subwf	led_show_num@num,w
  1851  00F7  1803               	skipnc
  1852  00F8  0008               	return
  1853  00F9  3005               	movlw	5
  1854  00FA  025A               	subwf	led_show_num@id,w
  1855  00FB  1803               	btfsc	3,0
  1856  00FC  0008               	return
  1857                           
  1858                           ;tyw_led.c: 290: ch= font[num];
  1859  00FD  084D               	movf	led_show_num@num,w
  1860  00FE  3EB6               	addlw	low (_font| (0+32768))
  1861  00FF  0084               	movwf	4
  1862  0100  3086               	movlw	high (_font| (0+32768))
  1863  0101  1803               	skipnc
  1864  0102  3E01               	addlw	1
  1865  0103  00FF               	movwf	127
  1866  0104  118A  2600  118A   	fcall	stringtab
  1867  0107  00D9               	movwf	led_show_num@ch
  1868                           
  1869                           ;tyw_led.c: 293: for(i=0;i<7;i++)
  1870  0108  01DB               	clrf	led_show_num@i
